###1: cross_probe -file /tmp/plotSc9MhP
cross_probe -file /tmp/plotSc9MhP OK
###2: open_file /home/undergrad19_exam/huangjinfan_exam/simulation/huangjinfan_exam/competition_testbench_schematic_ALPS/competition_testbench_schematic_Nominal.sp.sim/competition_testbench_schematic_Nominal.sp.ac0
open_file competition_testbench_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###6: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###7: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 DB20
###9: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###23: mv_mark -id 2 -plotindex 0 1.829453E+06 2.499028E-02
mv_mark -id 2 -plotindex 0 1.829453E+06 2.499028E-02 result X:4.1M Y:22.750678db
###24: mv_mark -id 2 -plotindex 0 2.133506E+06 3.396836E-02
mv_mark -id 2 -plotindex 0 2.133506E+06 3.396836E-02 result X:4.5M Y:21.868486db
###25: mv_mark -id 2 -plotindex 0 2.381160E+06 4.083727E-02
mv_mark -id 2 -plotindex 0 2.381160E+06 4.083727E-02 result X:4.9M Y:21.204201db
###26: mv_mark -id 2 -plotindex 0 2.599826E+06 4.909517E-02
mv_mark -id 2 -plotindex 0 2.599826E+06 4.909517E-02 result X:5.2M Y:20.708303db
###27: mv_mark -id 2 -plotindex 0 2.776906E+06 5.550858E-02
mv_mark -id 2 -plotindex 0 2.776906E+06 5.550858E-02 result X:5.4M Y:20.321821db
###28: mv_mark -id 2 -plotindex 0 2.966047E+06 6.275979E-02
mv_mark -id 2 -plotindex 0 2.966047E+06 6.275979E-02 result X:5.7M Y:19.93442db
###29: mv_mark -id 2 -plotindex 0 3.238425E+06 6.673324E-02
mv_mark -id 2 -plotindex 0 3.238425E+06 6.673324E-02 result X:6.1M Y:19.318056db
###30: mv_mark -id 2 -plotindex 0 3.535816E+06 7.095825E-02
mv_mark -id 2 -plotindex 0 3.535816E+06 7.095825E-02 result X:6.5M Y:18.700557db
###31: mv_mark -id 2 -plotindex 0 3.776648E+06 8.022768E-02
mv_mark -id 2 -plotindex 0 3.776648E+06 8.022768E-02 result X:6.8M Y:18.314003db
###32: mv_mark -id 2 -plotindex 0 4.033884E+06 8.530705E-02
mv_mark -id 2 -plotindex 0 4.033884E+06 8.530705E-02 result X:7.2M Y:17.865518db
###33: mv_mark -id 2 -plotindex 0 4.215036E+06 8.530705E-02
mv_mark -id 2 -plotindex 0 4.215036E+06 8.530705E-02 result X:7.5M Y:17.5269db
###34: mv_mark -id 2 -plotindex 0 4.704311E+06 1.025574E-01
mv_mark -id 2 -plotindex 0 4.704311E+06 1.025574E-01 result X:8.1M Y:16.860818db
###35: mv_mark -id 2 -plotindex 0 4.915570E+06 1.025574E-01
mv_mark -id 2 -plotindex 0 4.915570E+06 1.025574E-01 result X:8.4M Y:16.522107db
###36: mv_mark -id 2 -plotindex 0 5.486163E+06 1.159547E-01
mv_mark -id 2 -plotindex 0 5.486163E+06 1.159547E-01 result X:9.1M Y:15.794914db
###37: mv_mark -id 2 -plotindex 0 6.122988E+06 1.311021E-01
mv_mark -id 2 -plotindex 0 6.122988E+06 1.311021E-01 result X:9.9M Y:15.069343db
###38: mv_mark -id 2 -plotindex 0 6.685274E+06 1.394025E-01
mv_mark -id 2 -plotindex 0 6.685274E+06 1.394025E-01 result X:11M Y:14.450194db
###39: mv_mark -id 2 -plotindex 0 7.626986E+06 1.394025E-01
mv_mark -id 2 -plotindex 0 7.626986E+06 1.394025E-01 result X:12M Y:13.430565db
###40: mv_mark -id 2 -plotindex 0 7.969496E+06 1.576129E-01
mv_mark -id 2 -plotindex 0 7.969496E+06 1.576129E-01 result X:12M Y:13.213176db
###41: mv_mark -id 2 -plotindex 0 8.327387E+06 1.675917E-01
mv_mark -id 2 -plotindex 0 8.327387E+06 1.675917E-01 result X:13M Y:12.932115db
###42: mv_mark -id 2 -plotindex 0 9.092107E+06 1.894846E-01
mv_mark -id 2 -plotindex 0 9.092107E+06 1.894846E-01 result X:14M Y:12.375318db
###43: mv_mark -id 2 -plotindex 0 9.927053E+06 2.014812E-01
mv_mark -id 2 -plotindex 0 9.927053E+06 2.014812E-01 result X:15M Y:11.754272db
###44: mv_mark -id 2 -plotindex 0 1.014751E+07 2.142374E-01
mv_mark -id 2 -plotindex 0 1.014751E+07 2.142374E-01 result X:15M Y:11.645534db
###45: mv_mark -id 2 -plotindex 0 1.083867E+07 2.278012E-01
mv_mark -id 2 -plotindex 0 1.083867E+07 2.278012E-01 result X:15M Y:11.197155db
###46: mv_mark -id 2 -plotindex 0 1.132541E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.132541E+07 2.422237E-01 result X:16M Y:10.91511db
###47: mv_mark -id 2 -plotindex 0 1.183401E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.183401E+07 2.422237E-01 result X:17M Y:10.575134db
###48: mv_mark -id 2 -plotindex 0 1.209681E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.209681E+07 2.422237E-01 result X:17M Y:10.405146db
###49: mv_mark -id 2 -plotindex 0 1.236545E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.236545E+07 2.422237E-01 result X:17M Y:10.235158db
###50: mv_mark -id 2 -plotindex 0 1.264005E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.264005E+07 2.422237E-01 result X:18M Y:10.06517db
###51: mv_mark -id 2 -plotindex 0 1.320769E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.320769E+07 2.422237E-01 result X:18M Y:9.7208836db
###52: mv_mark -id 2 -plotindex 0 1.410729E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.410729E+07 2.422237E-01 result X:19M Y:9.2103074db
###53: mv_mark -id 2 -plotindex 0 1.506817E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.506817E+07 2.422237E-01 result X:21M Y:8.6946842db
###54: mv_mark -id 2 -plotindex 0 1.609449E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.609449E+07 2.422237E-01 result X:22M Y:8.1833647db
###55: mv_mark -id 2 -plotindex 0 1.796272E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.796272E+07 2.422237E-01 result X:24M Y:7.3247133db
###56: mv_mark -id 2 -plotindex 0 1.918620E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 1.918620E+07 2.422237E-01 result X:26M Y:6.806128db
###57: mv_mark -id 2 -plotindex 0 2.141330E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.141330E+07 2.422237E-01 result X:28M Y:5.9506604db
###58: mv_mark -id 2 -plotindex 0 2.287181E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.287181E+07 2.422237E-01 result X:30M Y:5.4293165db
###59: mv_mark -id 2 -plotindex 0 2.442965E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.442965E+07 2.422237E-01 result X:32M Y:4.9071728db
###60: mv_mark -id 2 -plotindex 0 2.497217E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.497217E+07 2.422237E-01 result X:32M Y:4.735168db
###61: mv_mark -id 2 -plotindex 0 2.552673E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.552673E+07 2.422237E-01 result X:33M Y:4.5631632db
###62: mv_mark -id 2 -plotindex 0 2.667308E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.667308E+07 2.422237E-01 result X:34M Y:4.2191536db
###63: mv_mark -id 2 -plotindex 0 2.848984E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.848984E+07 2.422237E-01 result X:36M Y:3.6941694db
###64: mv_mark -id 2 -plotindex 0 2.912252E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.912252E+07 2.422237E-01 result X:37M Y:3.5215953db
###65: mv_mark -id 2 -plotindex 0 2.976925E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 2.976925E+07 2.422237E-01 result X:38M Y:3.3490212db
###66: mv_mark -id 2 -plotindex 0 3.043034E+07 2.422237E-01
mv_mark -id 2 -plotindex 0 3.043034E+07 2.422237E-01 result X:38M Y:3.1764471db
###67: mv_mark -id 2 -plotindex 0 3.179690E+07 2.738660E-01
mv_mark -id 2 -plotindex 0 3.179690E+07 2.738660E-01 result X:39M Y:2.9580774db
###68: mv_mark -id 2 -plotindex 0 3.250302E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.250302E+07 2.912049E-01 result X:40M Y:2.8407178db
###69: mv_mark -id 2 -plotindex 0 3.322482E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.322482E+07 2.912049E-01 result X:41M Y:2.6674885db
###70: mv_mark -id 2 -plotindex 0 3.396265E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.396265E+07 2.912049E-01 result X:42M Y:2.4942591db
###71: mv_mark -id 2 -plotindex 0 3.548783E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.548783E+07 2.912049E-01 result X:43M Y:2.1478005db
###72: mv_mark -id 2 -plotindex 0 3.627592E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.627592E+07 2.912049E-01 result X:44M Y:1.9745712db
###73: mv_mark -id 2 -plotindex 0 3.708151E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.708151E+07 2.912049E-01 result X:45M Y:1.7925164db
###74: mv_mark -id 2 -plotindex 0 3.874675E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.874675E+07 2.912049E-01 result X:47M Y:1.4445526db
###75: mv_mark -id 2 -plotindex 0 3.960721E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 3.960721E+07 2.912049E-01 result X:48M Y:1.2705707db
###76: mv_mark -id 2 -plotindex 0 4.048678E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 4.048678E+07 2.912049E-01 result X:49M Y:1.0965889db
###77: mv_mark -id 2 -plotindex 0 4.138588E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 4.138588E+07 2.912049E-01 result X:49M Y:0.922607db
###78: mv_mark -id 2 -plotindex 0 4.230494E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 4.230494E+07 2.912049E-01 result X:50M Y:0.73909504db
###79: mv_mark -id 2 -plotindex 0 4.324442E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 4.324442E+07 2.912049E-01 result X:51M Y:0.5642442db
###80: mv_mark -id 2 -plotindex 0 4.420476E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 4.420476E+07 2.912049E-01 result X:52M Y:0.38939335db
###81: mv_mark -id 2 -plotindex 0 4.618989E+07 2.912049E-01
mv_mark -id 2 -plotindex 0 4.618989E+07 2.912049E-01 result X:55M Y:39.691662mdb
###82: mv_mark -id 2 -plotindex 0 4.618989E+07 2.738660E-01
mv_mark -id 2 -plotindex 0 4.618989E+07 2.738660E-01 result X:55M Y:-25.653166mdb
###83: mv_mark -id 2 -plotindex 0 4.618989E+07 2.575594E-01
mv_mark -id 2 -plotindex 0 4.618989E+07 2.575594E-01 result X:55M Y:-90.997993mdb
###84: mv_mark -id 2 -plotindex 0 4.618989E+07 2.278012E-01
mv_mark -id 2 -plotindex 0 4.618989E+07 2.278012E-01 result X:56M Y:-0.22168765db
###85: mv_mark -id 2 -plotindex 0 4.138588E+07 2.142374E-01
mv_mark -id 2 -plotindex 0 4.138588E+07 2.142374E-01 result X:51M Y:0.58722175db
###86: mv_mark -id 2 -plotindex 0 3.396265E+07 2.738660E-01
mv_mark -id 2 -plotindex 0 3.396265E+07 2.738660E-01 result X:42M Y:2.4303117db
###87: mv_mark -id 2 -plotindex 0 2.667308E+07 3.500909E-01
mv_mark -id 2 -plotindex 0 2.667308E+07 3.500909E-01 result X:33M Y:4.5965964db
###88: mv_mark -id 2 -plotindex 0 1.961227E+07 4.758656E-01
mv_mark -id 2 -plotindex 0 1.961227E+07 4.758656E-01 result X:24M Y:7.3220469db
###89: mv_mark -id 2 -plotindex 0 1.380081E+07 9.348714E-01
mv_mark -id 2 -plotindex 0 1.380081E+07 9.348714E-01 result X:16M Y:10.73208db
###90: mv_mark -id 2 -plotindex 0 9.294018E+06 1.624419E+00
mv_mark -id 2 -plotindex 0 9.294018E+06 1.624419E+00 result X:11M Y:14.340147db
###91: mv_mark -id 2 -plotindex 0 5.486163E+06 4.079514E+00
mv_mark -id 2 -plotindex 0 5.486163E+06 4.079514E+00 result X:6.1M Y:19.31686db
###92: mv_mark -id 2 -plotindex 0 3.694601E+06 6.269505E+00
mv_mark -id 2 -plotindex 0 3.694601E+06 6.269505E+00 result X:4.1M Y:22.787057db
###93: mv_mark -id 2 -plotindex 0 2.716578E+06 9.061444E+00
mv_mark -id 2 -plotindex 0 2.716578E+06 9.061444E+00 result X:3M Y:25.518822db
###94: mv_mark -id 2 -plotindex 0 2.087156E+06 1.231688E+01
mv_mark -id 2 -plotindex 0 2.087156E+06 1.231688E+01 result X:2.3M Y:27.851285db
###95: mv_mark -id 2 -plotindex 0 1.829453E+06 1.309669E+01
mv_mark -id 2 -plotindex 0 1.829453E+06 1.309669E+01 result X:2M Y:28.926653db
###96: mv_mark -id 2 -plotindex 0 1.501311E+06 1.480754E+01
mv_mark -id 2 -plotindex 0 1.501311E+06 1.480754E+01 result X:1.7M Y:30.569907db
###97: mv_mark -id 2 -plotindex 0 1.259386E+06 1.674188E+01
mv_mark -id 2 -plotindex 0 1.259386E+06 1.674188E+01 result X:1.4M Y:32.043973db
###98: mv_mark -id 2 -plotindex 0 1.103889E+06 1.892891E+01
mv_mark -id 2 -plotindex 0 1.103889E+06 1.892891E+01 result X:1.2M Y:33.179714db
###99: mv_mark -id 2 -plotindex 0 1.033495E+06 1.892891E+01
mv_mark -id 2 -plotindex 0 1.033495E+06 1.892891E+01 result X:1.2M Y:33.687048db
###100: mv_mark -id 2 -plotindex 0 9.260057E+05 1.892891E+01
mv_mark -id 2 -plotindex 0 9.260057E+05 1.892891E+01 result X:1.1M Y:34.532634db
###101: mv_mark -id 2 -plotindex 0 8.669555E+05 2.140164E+01
mv_mark -id 2 -plotindex 0 8.669555E+05 2.140164E+01 result X:0.98M Y:35.160986db
###102: mv_mark -id 2 -plotindex 0 8.116709E+05 2.140164E+01
mv_mark -id 2 -plotindex 0 8.116709E+05 2.140164E+01 result X:0.93M Y:35.668278db
###103: mv_mark -id 2 -plotindex 0 7.599117E+05 2.140164E+01
mv_mark -id 2 -plotindex 0 7.599117E+05 2.140164E+01 result X:0.87M Y:36.175638db
###104: mv_mark -id 2 -plotindex 0 6.808765E+05 2.419739E+01
mv_mark -id 2 -plotindex 0 6.808765E+05 2.419739E+01 result X:0.78M Y:37.142122db
###105: mv_mark -id 2 -plotindex 0 5.587503E+05 2.735835E+01
mv_mark -id 2 -plotindex 0 5.587503E+05 2.735835E+01 result X:0.65M Y:38.784802db
###106: mv_mark -id 2 -plotindex 0 4.388230E+05 3.497298E+01
mv_mark -id 2 -plotindex 0 4.388230E+05 3.497298E+01 result X:0.51M Y:40.886314db
###107: mv_mark -id 2 -plotindex 0 3.681101E+05 3.954158E+01
mv_mark -id 2 -plotindex 0 3.681101E+05 3.954158E+01 result X:0.43M Y:42.359577db
###108: mv_mark -id 2 -plotindex 0 2.891008E+05 5.374740E+01
mv_mark -id 2 -plotindex 0 2.891008E+05 5.374740E+01 result X:0.33M Y:44.52022db
###109: mv_mark -id 2 -plotindex 0 2.425145E+05 5.374740E+01
mv_mark -id 2 -plotindex 0 2.425145E+05 5.374740E+01 result X:0.29M Y:45.87138db
###110: mv_mark -id 2 -plotindex 0 2.034352E+05 6.870688E+01
mv_mark -id 2 -plotindex 0 2.034352E+05 6.870688E+01 result X:0.24M Y:47.463281db
###111: mv_mark -id 2 -plotindex 0 1.529043E+05 7.768221E+01
mv_mark -id 2 -plotindex 0 1.529043E+05 7.768221E+01 result X:0.18M Y:49.7758db
###112: mv_mark -id 2 -plotindex 0 1.254785E+05 8.783002E+01
mv_mark -id 2 -plotindex 0 1.254785E+05 8.783002E+01 result X:0.15M Y:51.412373db
###113: mv_mark -id 2 -plotindex 0 9.431110E+04 8.783002E+01
mv_mark -id 2 -plotindex 0 9.431110E+04 8.783002E+01 result X:0.12M Y:53.597712db
###114: mv_mark -id 2 -plotindex 0 7.406863E+04 9.930345E+01
mv_mark -id 2 -plotindex 0 7.406863E+04 9.930345E+01 result X:93k Y:55.559615db
###115: mv_mark -id 2 -plotindex 0 5.817091E+04 1.193841E+02
mv_mark -id 2 -plotindex 0 5.817091E+04 1.193841E+02 result X:73k Y:57.567404db
###116: mv_mark -id 2 -plotindex 0 4.879713E+04 1.193841E+02
mv_mark -id 2 -plotindex 0 4.879713E+04 1.193841E+02 result X:62k Y:58.908565db
###117: mv_mark -id 2 -plotindex 0 3.832356E+04 1.193841E+02
mv_mark -id 2 -plotindex 0 3.832356E+04 1.193841E+02 result X:50k Y:60.73041db
###118: mv_mark -id 2 -plotindex 0 3.144961E+04 1.349795E+02
mv_mark -id 2 -plotindex 0 3.144961E+04 1.349795E+02 result X:41k Y:62.269276db
###119: mv_mark -id 2 -plotindex 0 2.416283E+04 1.526122E+02
mv_mark -id 2 -plotindex 0 2.416283E+04 1.526122E+02 result X:31k Y:64.308592db
###120: mv_mark -id 2 -plotindex 0 1.816107E+04 1.725482E+02
mv_mark -id 2 -plotindex 0 1.816107E+04 1.725482E+02 result X:23k Y:66.281236db
###121: mv_mark -id 2 -plotindex 0 1.365008E+04 1.950886E+02
mv_mark -id 2 -plotindex 0 1.365008E+04 1.950886E+02 result X:16k Y:68.051286db
###122: mv_mark -id 2 -plotindex 0 1.048740E+04 2.345384E+02
mv_mark -id 2 -plotindex 0 1.048740E+04 2.345384E+02 result X:12k Y:69.330476db
###123: mv_mark -id 2 -plotindex 0 7.882453E+03 2.345384E+02
mv_mark -id 2 -plotindex 0 7.882453E+03 2.345384E+02 result X:8.5k Y:70.213702db
###124: mv_mark -id 2 -plotindex 0 6.468608E+03 2.651767E+02
mv_mark -id 2 -plotindex 0 6.468608E+03 2.651767E+02 result X:6.8k Y:70.610757db
###125: mv_mark -id 2 -plotindex 0 4.861882E+03 3.389832E+02
mv_mark -id 2 -plotindex 0 4.861882E+03 3.389832E+02 result X:5k Y:70.968648db
###126: mv_mark -id 2 -plotindex 0 3.497198E+03 4.607672E+02
mv_mark -id 2 -plotindex 0 3.497198E+03 4.607672E+02 result X:3.5k Y:71.186278db
###127: mv_mark -id 2 -plotindex 0 2.628535E+03 5.209583E+02
mv_mark -id 2 -plotindex 0 2.628535E+03 5.209583E+02 result X:2.6k Y:71.285988db
###128: mv_mark -id 2 -plotindex 0 2.064360E+03 5.209583E+02
mv_mark -id 2 -plotindex 0 2.064360E+03 5.209583E+02 result X:2.1k Y:71.33651db
###129: mv_mark -id 2 -plotindex 0 1.731704E+03 5.890123E+02
mv_mark -id 2 -plotindex 0 1.731704E+03 5.890123E+02 result X:1.7k Y:71.360772db
###130: mv_mark -id 2 -plotindex 0 1.484913E+03 5.890123E+02
mv_mark -id 2 -plotindex 0 1.484913E+03 5.890123E+02 result X:1.5k Y:71.375748db
###131: mv_mark -id 2 -plotindex 0 1.360020E+03 5.890123E+02
mv_mark -id 2 -plotindex 0 1.360020E+03 5.890123E+02 result X:1.4k Y:71.38257db
###132: mv_mark -id 2 -plotindex 0 1.273293E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.273293E+03 6.659563E+02 result X:1.3k Y:71.386997db
###133: mv_mark -id 2 -plotindex 0 1.192097E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.192097E+03 6.659563E+02 result X:1.2k Y:71.390711db
###134: mv_mark -id 2 -plotindex 0 1.166199E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.166199E+03 6.659563E+02 result X:1.2k Y:71.391883db
###135: mv_mark -id 2 -plotindex 0 1.091832E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.091832E+03 6.659563E+02 result X:1.1k Y:71.395127db
###136: mv_mark -id 2 -plotindex 0 1.044908E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.044908E+03 6.659563E+02 result X:1k Y:71.396992db
###137: mv_mark -id 2 -plotindex 0 1.022207E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.022207E+03 6.659563E+02 result X:1k Y:71.397924db
###138: mv_mark -id 2 -plotindex 0 1.091832E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.091832E+03 6.659563E+02 result X:1.1k Y:71.395127db
###139: mv_mark -id 2 -plotindex 0 1.192097E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.192097E+03 6.659563E+02 result X:1.2k Y:71.390711db
###140: mv_mark -id 2 -plotindex 0 1.330474E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.330474E+03 6.659563E+02 result X:1.3k Y:71.384051db
###141: mv_mark -id 2 -plotindex 0 1.484913E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.484913E+03 6.659563E+02 result X:1.5k Y:71.375761db
###142: mv_mark -id 2 -plotindex 0 1.586054E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.586054E+03 6.659563E+02 result X:1.6k Y:71.370089db
###143: mv_mark -id 2 -plotindex 0 1.694084E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.694084E+03 6.659563E+02 result X:1.7k Y:71.363117db
###144: mv_mark -id 2 -plotindex 0 1.731704E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.731704E+03 6.659563E+02 result X:1.7k Y:71.360792db
###145: mv_mark -id 2 -plotindex 0 1.770161E+03 6.659563E+02
mv_mark -id 2 -plotindex 0 1.770161E+03 6.659563E+02 result X:1.8k Y:71.358468db
###146: exit
exit
