###1: cross_probe -file /tmp/plotTP7Hpo
cross_probe -file /tmp/plotTP7Hpo OK
###2: open_file /home/undergrad19_exam/wangzekun_exam/simulation/wangzekun_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :141
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :141
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
mv_mark -id 2 -plotindex 2 2.350975E+03 5.047964E+01 result X:2.6k Y:85
###23: mv_mark -id 2 -plotindex 2 1.604616E+03 5.047964E+01
mv_mark -id 2 -plotindex 2 1.604616E+03 5.047964E+01 result X:1.7k Y:87
###24: mv_mark -id 2 -plotindex 2 1.067667E+03 5.047964E+01
mv_mark -id 2 -plotindex 2 1.067667E+03 5.047964E+01 result X:1.1k Y:88
###25: mv_mark -id 2 -plotindex 2 7.475112E+02 5.471988E+01
mv_mark -id 2 -plotindex 2 7.475112E+02 5.471988E+01 result X:7.7e+02 Y:89
###26: mv_mark -id 2 -plotindex 2 5.507015E+02 5.684000E+01
mv_mark -id 2 -plotindex 2 5.507015E+02 5.684000E+01 result X:5.6e+02 Y:89
###27: mv_mark -id 2 -plotindex 2 4.379154E+02 5.684000E+01
mv_mark -id 2 -plotindex 2 4.379154E+02 5.684000E+01 result X:4.4e+02 Y:89
###28: mv_mark -id 2 -plotindex 2 3.482284E+02 6.108023E+01
mv_mark -id 2 -plotindex 2 3.482284E+02 6.108023E+01 result X:3.5e+02 Y:90
###29: mv_mark -id 2 -plotindex 2 2.988914E+02 6.320035E+01
mv_mark -id 2 -plotindex 2 2.988914E+02 6.320035E+01 result X:3e+02 Y:90
###30: mv_mark -id 2 -plotindex 2 2.769096E+02 6.320035E+01
mv_mark -id 2 -plotindex 2 2.769096E+02 6.320035E+01 result X:2.8e+02 Y:90
###31: mv_mark -id 2 -plotindex 2 2.565445E+02 6.320035E+01
mv_mark -id 2 -plotindex 2 2.565445E+02 6.320035E+01 result X:2.6e+02 Y:90
###32: mv_mark -id 2 -plotindex 2 2.201973E+02 6.320035E+01
mv_mark -id 2 -plotindex 2 2.201973E+02 6.320035E+01 result X:2.2e+02 Y:90
###33: mv_mark -id 2 -plotindex 2 1.889998E+02 6.532047E+01
mv_mark -id 2 -plotindex 2 1.889998E+02 6.532047E+01 result X:1.9e+02 Y:90
###34: mv_mark -id 2 -plotindex 2 1.392387E+02 6.532047E+01
mv_mark -id 2 -plotindex 2 1.392387E+02 6.532047E+01 result X:1.4e+02 Y:90
###35: mv_mark -id 2 -plotindex 2 9.748584E+01 6.744059E+01
mv_mark -id 2 -plotindex 2 9.748584E+01 6.744059E+01 result X:1e+02 Y:90
###36: mv_mark -id 2 -plotindex 2 6.164380E+01 7.062077E+01
mv_mark -id 2 -plotindex 2 6.164380E+01 7.062077E+01 result X:1e+02 Y:90
###37: mv_mark -id 2 -plotindex 2 4.101608E+01 7.380094E+01
mv_mark -id 2 -plotindex 2 4.101608E+01 7.380094E+01 result X:1e+02 Y:90
###38: mv_mark -id 2 -plotindex 2 2.593594E+01 7.592106E+01
mv_mark -id 2 -plotindex 2 2.593594E+01 7.592106E+01 result X:1e+02 Y:90
###39: mv_mark -id 2 -plotindex 2 2.115604E+01 7.592106E+01
mv_mark -id 2 -plotindex 2 2.115604E+01 7.592106E+01 result X:1e+02 Y:90
###40: mv_mark -id 2 -plotindex 2 1.682319E+01 7.804118E+01
mv_mark -id 2 -plotindex 2 1.682319E+01 7.804118E+01 result X:1e+02 Y:90
###41: mv_mark -id 2 -plotindex 2 1.558594E+01 8.016130E+01
mv_mark -id 2 -plotindex 2 1.558594E+01 8.016130E+01 result X:1e+02 Y:90
###42: mv_mark -id 2 -plotindex 2 1.481208E+01 8.016130E+01
mv_mark -id 2 -plotindex 2 1.481208E+01 8.016130E+01 result X:1e+02 Y:90
###43: mv_mark -id 2 -plotindex 2 1.443968E+01 8.016130E+01
mv_mark -id 2 -plotindex 2 1.443968E+01 8.016130E+01 result X:1e+02 Y:90
###44: mv_meter -id 0 -plotindex 2 2.82E+05 8.08E+00
mv_meter -id 0 -plotindex 2 2.82E+05 8.08E+00 result X:1e+02 Y:90
###45: mv_meter -id 0 -plotindex 2 2.75E+05 8.08E+00
mv_meter -id 0 -plotindex 2 2.75E+05 8.08E+00 result X:1e+02 Y:90
###46: mv_meter -id 0 -plotindex 2 2.36E+05 7.02E+00
mv_meter -id 0 -plotindex 2 2.36E+05 7.02E+00 result X:1e+02 Y:90
###47: mv_meter -id 0 -plotindex 2 2.24E+05 7.02E+00
mv_meter -id 0 -plotindex 2 2.24E+05 7.02E+00 result X:1e+02 Y:90
###48: mv_meter -id 0 -plotindex 2 1.97E+05 7.02E+00
mv_meter -id 0 -plotindex 2 1.97E+05 7.02E+00 result X:1e+02 Y:90
###49: mv_meter -id 0 -plotindex 2 1.69E+05 7.02E+00
mv_meter -id 0 -plotindex 2 1.69E+05 7.02E+00 result X:1e+02 Y:90
###50: mv_meter -id 0 -plotindex 2 1.38E+05 7.02E+00
mv_meter -id 0 -plotindex 2 1.38E+05 7.02E+00 result X:1e+02 Y:90
###51: mv_meter -id 0 -plotindex 2 1.16E+05 7.02E+00
mv_meter -id 0 -plotindex 2 1.16E+05 7.02E+00 result X:1e+02 Y:90
###52: mv_meter -id 0 -plotindex 2 8.97E+04 7.02E+00
mv_meter -id 0 -plotindex 2 8.97E+04 7.02E+00 result X:1e+02 Y:90
###53: mv_meter -id 0 -plotindex 2 6.61E+04 7.02E+00
mv_meter -id 0 -plotindex 2 6.61E+04 7.02E+00 result X:1e+02 Y:90
###54: mv_meter -id 0 -plotindex 2 4.87E+04 7.02E+00
mv_meter -id 0 -plotindex 2 4.87E+04 7.02E+00 result X:1e+02 Y:90
###55: mv_meter -id 0 -plotindex 2 3.41E+04 7.02E+00
mv_meter -id 0 -plotindex 2 3.41E+04 7.02E+00 result X:1e+02 Y:90
###56: mv_meter -id 0 -plotindex 2 2.57E+04 7.02E+00
mv_meter -id 0 -plotindex 2 2.57E+04 7.02E+00 result X:1e+02 Y:90
###57: mv_meter -id 0 -plotindex 2 1.85E+04 7.02E+00
mv_meter -id 0 -plotindex 2 1.85E+04 7.02E+00 result X:1e+02 Y:90
###58: mv_meter -id 0 -plotindex 2 1.40E+04 7.02E+00
mv_meter -id 0 -plotindex 2 1.40E+04 7.02E+00 result X:1e+02 Y:90
###59: mv_meter -id 0 -plotindex 2 1.08E+04 7.02E+00
mv_meter -id 0 -plotindex 2 1.08E+04 7.02E+00 result X:1e+02 Y:90
###60: mv_meter -id 0 -plotindex 2 8.61E+03 7.02E+00
mv_meter -id 0 -plotindex 2 8.61E+03 7.02E+00 result X:1e+02 Y:90
###61: mv_meter -id 0 -plotindex 2 6.85E+03 7.02E+00
mv_meter -id 0 -plotindex 2 6.85E+03 7.02E+00 result X:1e+02 Y:90
###62: mv_meter -id 0 -plotindex 2 6.35E+03 7.02E+00
mv_meter -id 0 -plotindex 2 6.35E+03 7.02E+00 result X:1e+02 Y:90
###63: mv_meter -id 0 -plotindex 2 5.73E+03 7.02E+00
mv_meter -id 0 -plotindex 2 5.73E+03 7.02E+00 result X:1e+02 Y:90
###64: mv_meter -id 0 -plotindex 2 5.05E+03 7.02E+00
mv_meter -id 0 -plotindex 2 5.05E+03 7.02E+00 result X:1e+02 Y:90
###65: mv_meter -id 0 -plotindex 2 4.56E+03 7.02E+00
mv_meter -id 0 -plotindex 2 4.56E+03 7.02E+00 result X:1e+02 Y:90
###66: mv_meter -id 0 -plotindex 2 4.33E+03 8.08E+00
mv_meter -id 0 -plotindex 2 4.33E+03 8.08E+00 result X:1e+02 Y:90
###67: mv_meter -id 0 -plotindex 2 4.12E+03 9.14E+00
mv_meter -id 0 -plotindex 2 4.12E+03 9.14E+00 result X:1e+02 Y:90
###68: mv_meter -id 0 -plotindex 2 3.91E+03 1.13E+01
mv_meter -id 0 -plotindex 2 3.91E+03 1.13E+01 result X:1e+02 Y:90
###69: mv_meter -id 0 -plotindex 2 3.81E+03 1.13E+01
mv_meter -id 0 -plotindex 2 3.81E+03 1.13E+01 result X:1e+02 Y:90
###70: mv_meter -id 0 -plotindex 2 3.53E+03 1.13E+01
mv_meter -id 0 -plotindex 2 3.53E+03 1.13E+01 result X:1e+02 Y:90
###71: mv_meter -id 0 -plotindex 2 3.36E+03 1.34E+01
mv_meter -id 0 -plotindex 2 3.36E+03 1.34E+01 result X:1e+02 Y:90
###72: mv_meter -id 0 -plotindex 2 3.19E+03 1.44E+01
mv_meter -id 0 -plotindex 2 3.19E+03 1.44E+01 result X:1e+02 Y:90
###73: mv_meter -id 0 -plotindex 2 2.96E+03 1.55E+01
mv_meter -id 0 -plotindex 2 2.96E+03 1.55E+01 result X:1e+02 Y:90
###74: mv_meter -id 0 -plotindex 2 2.74E+03 1.55E+01
mv_meter -id 0 -plotindex 2 2.74E+03 1.55E+01 result X:1e+02 Y:90
###75: mv_meter -id 0 -plotindex 2 2.54E+03 1.76E+01
mv_meter -id 0 -plotindex 2 2.54E+03 1.76E+01 result X:1e+02 Y:90
###76: mv_meter -id 0 -plotindex 2 2.35E+03 1.97E+01
mv_meter -id 0 -plotindex 2 2.35E+03 1.97E+01 result X:1e+02 Y:90
###77: mv_meter -id 0 -plotindex 2 2.18E+03 2.08E+01
mv_meter -id 0 -plotindex 2 2.18E+03 2.08E+01 result X:1e+02 Y:90
###78: mv_meter -id 0 -plotindex 2 1.97E+03 2.19E+01
mv_meter -id 0 -plotindex 2 1.97E+03 2.19E+01 result X:1e+02 Y:90
###79: mv_meter -id 0 -plotindex 2 1.69E+03 2.61E+01
mv_meter -id 0 -plotindex 2 1.69E+03 2.61E+01 result X:1e+02 Y:90
###80: mv_meter -id 0 -plotindex 2 1.49E+03 2.72E+01
mv_meter -id 0 -plotindex 2 1.49E+03 2.72E+01 result X:1e+02 Y:90
###81: mv_meter -id 0 -plotindex 2 1.28E+03 2.93E+01
mv_meter -id 0 -plotindex 2 1.28E+03 2.93E+01 result X:1e+02 Y:90
###82: mv_meter -id 0 -plotindex 2 1.15E+03 3.03E+01
mv_meter -id 0 -plotindex 2 1.15E+03 3.03E+01 result X:1e+02 Y:90
###83: mv_meter -id 0 -plotindex 2 1.04E+03 3.14E+01
mv_meter -id 0 -plotindex 2 1.04E+03 3.14E+01 result X:1e+02 Y:90
###84: mv_meter -id 0 -plotindex 2 9.64E+02 3.35E+01
mv_meter -id 0 -plotindex 2 9.64E+02 3.35E+01 result X:1e+02 Y:90
###85: mv_meter -id 0 -plotindex 2 8.49E+02 3.46E+01
mv_meter -id 0 -plotindex 2 8.49E+02 3.46E+01 result X:1e+02 Y:90
###86: mv_meter -id 0 -plotindex 2 7.67E+02 3.67E+01
mv_meter -id 0 -plotindex 2 7.67E+02 3.67E+01 result X:1e+02 Y:90
###87: mv_meter -id 0 -plotindex 2 6.75E+02 3.88E+01
mv_meter -id 0 -plotindex 2 6.75E+02 3.88E+01 result X:1e+02 Y:90
###88: mv_meter -id 0 -plotindex 2 6.10E+02 4.20E+01
mv_meter -id 0 -plotindex 2 6.10E+02 4.20E+01 result X:1e+02 Y:90
###89: mv_meter -id 0 -plotindex 2 5.65E+02 4.31E+01
mv_meter -id 0 -plotindex 2 5.65E+02 4.31E+01 result X:1e+02 Y:90
###90: mv_meter -id 0 -plotindex 2 4.85E+02 4.52E+01
mv_meter -id 0 -plotindex 2 4.85E+02 4.52E+01 result X:1e+02 Y:90
###91: mv_meter -id 0 -plotindex 2 4.16E+02 4.52E+01
mv_meter -id 0 -plotindex 2 4.16E+02 4.52E+01 result X:1e+02 Y:90
###92: mv_meter -id 0 -plotindex 2 3.76E+02 4.73E+01
mv_meter -id 0 -plotindex 2 3.76E+02 4.73E+01 result X:1e+02 Y:90
###93: mv_meter -id 0 -plotindex 2 3.39E+02 4.84E+01
mv_meter -id 0 -plotindex 2 3.39E+02 4.84E+01 result X:1e+02 Y:90
###94: mv_meter -id 0 -plotindex 2 3.15E+02 4.94E+01
mv_meter -id 0 -plotindex 2 3.15E+02 4.94E+01 result X:1e+02 Y:90
###95: mv_meter -id 0 -plotindex 2 2.91E+02 4.94E+01
mv_meter -id 0 -plotindex 2 2.91E+02 4.94E+01 result X:1e+02 Y:90
###96: mv_meter -id 0 -plotindex 2 2.84E+02 4.94E+01
mv_meter -id 0 -plotindex 2 2.84E+02 4.94E+01 result X:1e+02 Y:90
###97: mv_meter -id 0 -plotindex 2 2.63E+02 4.94E+01
mv_meter -id 0 -plotindex 2 2.63E+02 4.94E+01 result X:1e+02 Y:90
###98: mv_meter -id 0 -plotindex 2 2.50E+02 4.94E+01
mv_meter -id 0 -plotindex 2 2.50E+02 4.94E+01 result X:1e+02 Y:90
###99: mv_meter -id 0 -plotindex 2 2.38E+02 5.05E+01
mv_meter -id 0 -plotindex 2 2.38E+02 5.05E+01 result X:1e+02 Y:90
###100: mv_meter -id 0 -plotindex 2 2.20E+02 5.05E+01
mv_meter -id 0 -plotindex 2 2.20E+02 5.05E+01 result X:1e+02 Y:90
###101: mv_meter -id 0 -plotindex 2 2.04E+02 5.05E+01
mv_meter -id 0 -plotindex 2 2.04E+02 5.05E+01 result X:1e+02 Y:90
###102: mv_meter -id 0 -plotindex 2 1.99E+02 5.05E+01
mv_meter -id 0 -plotindex 2 1.99E+02 5.05E+01 result X:1e+02 Y:90
###103: mv_meter -id 0 -plotindex 2 1.94E+02 5.05E+01
mv_meter -id 0 -plotindex 2 1.94E+02 5.05E+01 result X:1e+02 Y:90
###104: mv_meter -id 0 -plotindex 2 1.89E+02 5.05E+01
mv_meter -id 0 -plotindex 2 1.89E+02 5.05E+01 result X:1e+02 Y:90
###105: mv_meter -id 0 -plotindex 2 1.80E+02 5.05E+01
mv_meter -id 0 -plotindex 2 1.80E+02 5.05E+01 result X:1e+02 Y:90
###106: mv_meter -id 0 -plotindex 2 1.75E+02 5.05E+01
mv_meter -id 0 -plotindex 2 1.75E+02 5.05E+01 result X:1e+02 Y:90
###107: mv_meter -id 0 -plotindex 2 1.71E+02 5.05E+01
mv_meter -id 0 -plotindex 2 1.71E+02 5.05E+01 result X:1e+02 Y:90
###108: add_meter -DataXY
add_meter -DataXY, new ID: 3, meter num: 1 -> 2
###109: set_meter -id 3 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###110: mv_mark -id 5 -plotindex 2 1.829125E+05 5.577994E+01
mv_mark -id 5 -plotindex 2 1.829125E+05 5.577994E+01 result X:0.18M Y:50
###111: mv_mark -id 5 -plotindex 2 1.783138E+05 5.790006E+01
mv_mark -id 5 -plotindex 2 1.783138E+05 5.790006E+01 result X:0.17M Y:50
###112: mv_mark -id 5 -plotindex 2 1.382294E+05 6.320035E+01
mv_mark -id 5 -plotindex 2 1.382294E+05 6.320035E+01 result X:0.13M Y:53
###113: mv_mark -id 5 -plotindex 2 1.071558E+05 7.062077E+01
mv_mark -id 5 -plotindex 2 1.071558E+05 7.062077E+01 result X:99k Y:55
###114: mv_mark -id 5 -plotindex 2 6.605493E+04 8.652165E+01
mv_mark -id 5 -plotindex 2 6.605493E+04 8.652165E+01 result X:58k Y:60
###115: mv_mark -id 5 -plotindex 1 3.772413E+04 -1.659054E+02
mv_mark -id 5 -plotindex 1 3.772413E+04 -1.659054E+02 result X:40k Y:93
###116: mv_mark -id 5 -plotindex 1 1.995988E+04 -1.012781E+02
mv_mark -id 5 -plotindex 1 1.995988E+04 -1.012781E+02 result X:22k Y:95
###117: mv_mark -id 5 -plotindex 1 1.029528E+04 -2.822122E+01
mv_mark -id 5 -plotindex 1 1.029528E+04 -2.822122E+01 result X:11k Y:99
###118: mv_mark -id 5 -plotindex 1 6.186844E+03 3.921594E+01
mv_mark -id 5 -plotindex 1 6.186844E+03 3.921594E+01 result X:6.7k Y:1.1e+02
###119: mv_mark -id 5 -plotindex 1 4.116555E+03 9.260370E+01
mv_mark -id 5 -plotindex 1 4.116555E+03 9.260370E+01 result X:4.3k Y:1.1e+02
###120: mv_mark -id 5 -plotindex 1 2.882144E+03 1.375618E+02
mv_mark -id 5 -plotindex 1 2.882144E+03 1.375618E+02 result X:2.8k Y:1.2e+02
###121: mv_mark -id 5 -plotindex 0 2.178074E+03 -2.933335E+03
mv_mark -id 5 -plotindex 0 2.178074E+03 -2.933335E+03 result X:6.2k Y:8.7k
###122: mv_mark -id 5 -plotindex 0 1.688450E+03 1.222232E+03
mv_mark -id 5 -plotindex 0 1.688450E+03 1.222232E+03 result X:4.7k Y:11k
###123: mv_mark -id 5 -plotindex 0 1.275984E+03 4.888908E+03
mv_mark -id 5 -plotindex 0 1.275984E+03 4.888908E+03 result X:3.7k Y:14k
###124: mv_mark -id 5 -plotindex 0 1.040825E+03 7.822250E+03
mv_mark -id 5 -plotindex 0 1.040825E+03 7.822250E+03 result X:3k Y:16k
###125: mv_mark -id 5 -plotindex 0 8.068505E+02 1.100004E+04
mv_mark -id 5 -plotindex 0 8.068505E+02 1.100004E+04 result X:2.3k Y:19k
###126: mv_mark -id 5 -plotindex 0 6.925360E+02 1.320004E+04
mv_mark -id 5 -plotindex 0 6.925360E+02 1.320004E+04 result X:1.9k Y:22k
###127: mv_mark -id 5 -plotindex 0 5.649041E+02 1.515560E+04
mv_mark -id 5 -plotindex 0 5.649041E+02 1.515560E+04 result X:1.4k Y:25k
###128: mv_mark -id 5 -plotindex 0 4.379154E+02 1.760005E+04
mv_mark -id 5 -plotindex 0 4.379154E+02 1.760005E+04 result X:6.6e+02 Y:29k
###129: mv_mark -id 5 -plotindex 0 3.664216E+02 1.980006E+04
mv_mark -id 5 -plotindex 0 3.664216E+02 1.980006E+04 result X:4.3e+02 Y:30k
###130: mv_mark -id 5 -plotindex 0 3.065998E+02 2.200007E+04
mv_mark -id 5 -plotindex 0 3.065998E+02 2.200007E+04 result X:3.3e+02 Y:30k
###131: mv_mark -id 5 -plotindex 0 2.631608E+02 2.371118E+04
mv_mark -id 5 -plotindex 0 2.631608E+02 2.371118E+04 result X:2.7e+02 Y:30k
###132: mv_mark -id 5 -plotindex 0 2.146612E+02 2.517785E+04
mv_mark -id 5 -plotindex 0 2.146612E+02 2.517785E+04 result X:2.2e+02 Y:30k
###133: mv_mark -id 5 -plotindex 0 1.988741E+02 2.640008E+04
mv_mark -id 5 -plotindex 0 1.988741E+02 2.640008E+04 result X:2e+02 Y:30k
###134: mv_mark -id 5 -plotindex 0 1.706976E+02 2.786675E+04
mv_mark -id 5 -plotindex 0 1.706976E+02 2.786675E+04 result X:1.7e+02 Y:30k
###135: mv_mark -id 5 -plotindex 0 1.502918E+02 2.884453E+04
mv_mark -id 5 -plotindex 0 1.502918E+02 2.884453E+04 result X:1.5e+02 Y:30k
###136: mv_mark -id 5 -plotindex 0 1.323253E+02 3.031120E+04
mv_mark -id 5 -plotindex 0 1.323253E+02 3.031120E+04 result X:1.3e+02 Y:31k
###137: mv_mark -id 5 -plotindex 0 1.195114E+02 3.055564E+04
mv_mark -id 5 -plotindex 0 1.195114E+02 3.055564E+04 result X:1.2e+02 Y:31k
###138: mv_mark -id 5 -plotindex 0 1.052245E+02 3.128898E+04
mv_mark -id 5 -plotindex 0 1.052245E+02 3.128898E+04 result X:1.1e+02 Y:31k
###139: mv_mark -id 5 -plotindex 0 1.000000E+02 3.177787E+04
mv_mark -id 5 -plotindex 0 1.000000E+02 3.177787E+04 result X:1e+02 Y:31k
###140: mv_mark -id 5 -plotindex 0 9.503489E+01 3.226676E+04
mv_mark -id 5 -plotindex 0 9.503489E+01 3.226676E+04 result X:1e+02 Y:31k
###141: mv_mark -id 5 -plotindex 0 9.264557E+01 3.275565E+04
mv_mark -id 5 -plotindex 0 9.264557E+01 3.275565E+04 result X:1e+02 Y:31k
###142: mv_mark -id 5 -plotindex 0 9.031631E+01 3.324454E+04
mv_mark -id 5 -plotindex 0 9.031631E+01 3.324454E+04 result X:1e+02 Y:31k
###143: mv_mark -id 5 -plotindex 0 8.583201E+01 3.348899E+04
mv_mark -id 5 -plotindex 0 8.583201E+01 3.348899E+04 result X:1e+02 Y:31k
###144: mv_mark -id 5 -plotindex 0 8.367406E+01 3.397788E+04
mv_mark -id 5 -plotindex 0 8.367406E+01 3.397788E+04 result X:1e+02 Y:31k
###145: mv_mark -id 5 -plotindex 0 7.557132E+01 3.397788E+04
mv_mark -id 5 -plotindex 0 7.557132E+01 3.397788E+04 result X:1e+02 Y:31k
###146: mv_mark -id 5 -plotindex 0 7.557132E+01 3.422232E+04
mv_mark -id 5 -plotindex 0 7.557132E+01 3.422232E+04 result X:1e+02 Y:31k
###147: mv_mark -id 5 -plotindex 0 7.367134E+01 3.422232E+04
mv_mark -id 5 -plotindex 0 7.367134E+01 3.422232E+04 result X:1e+02 Y:31k
###148: mv_mark -id 5 -plotindex 0 7.001348E+01 3.422232E+04
mv_mark -id 5 -plotindex 0 7.001348E+01 3.422232E+04 result X:1e+02 Y:31k
###149: mv_mark -id 5 -plotindex 0 6.825323E+01 3.422232E+04
mv_mark -id 5 -plotindex 0 6.825323E+01 3.422232E+04 result X:1e+02 Y:31k
###150: mv_mark -id 5 -plotindex 0 6.653724E+01 3.422232E+04
mv_mark -id 5 -plotindex 0 6.653724E+01 3.422232E+04 result X:1e+02 Y:31k
###151: mv_mark -id 5 -plotindex 0 6.486439E+01 3.422232E+04
mv_mark -id 5 -plotindex 0 6.486439E+01 3.422232E+04 result X:1e+02 Y:31k
###152: mv_meter -id 3 -plotindex 2 3.73E+05 3.84E+00
mv_meter -id 3 -plotindex 2 3.73E+05 3.84E+00 result X:1e+02 Y:31k
###153: mv_meter -id 3 -plotindex 2 3.64E+05 4.90E+00
mv_meter -id 3 -plotindex 2 3.64E+05 4.90E+00 result X:1e+02 Y:31k
###154: mv_meter -id 3 -plotindex 2 3.55E+05 4.90E+00
mv_meter -id 3 -plotindex 2 3.55E+05 4.90E+00 result X:1e+02 Y:31k
###155: mv_meter -id 3 -plotindex 2 3.37E+05 5.96E+00
mv_meter -id 3 -plotindex 2 3.37E+05 5.96E+00 result X:1e+02 Y:31k
###156: mv_meter -id 3 -plotindex 2 3.12E+05 9.14E+00
mv_meter -id 3 -plotindex 2 3.12E+05 9.14E+00 result X:1e+02 Y:31k
###157: mv_meter -id 3 -plotindex 2 3.04E+05 9.14E+00
mv_meter -id 3 -plotindex 2 3.04E+05 9.14E+00 result X:1e+02 Y:31k
###158: mv_meter -id 3 -plotindex 2 2.89E+05 1.13E+01
mv_meter -id 3 -plotindex 2 2.89E+05 1.13E+01 result X:1e+02 Y:31k
###159: mv_meter -id 3 -plotindex 2 2.68E+05 1.34E+01
mv_meter -id 3 -plotindex 2 2.68E+05 1.34E+01 result X:1e+02 Y:31k
###160: mv_meter -id 3 -plotindex 2 2.24E+05 1.55E+01
mv_meter -id 3 -plotindex 2 2.24E+05 1.55E+01 result X:1e+02 Y:31k
###161: mv_meter -id 3 -plotindex 2 1.92E+05 1.97E+01
mv_meter -id 3 -plotindex 2 1.92E+05 1.97E+01 result X:1e+02 Y:31k
###162: mv_meter -id 3 -plotindex 2 1.57E+05 2.61E+01
mv_meter -id 3 -plotindex 2 1.57E+05 2.61E+01 result X:1e+02 Y:31k
###163: mv_meter -id 3 -plotindex 2 1.16E+05 3.46E+01
mv_meter -id 3 -plotindex 2 1.16E+05 3.46E+01 result X:1e+02 Y:31k
###164: mv_meter -id 3 -plotindex 2 8.97E+04 4.31E+01
mv_meter -id 3 -plotindex 2 8.97E+04 4.31E+01 result X:1e+02 Y:31k
