###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
mv_mark -id 2 -plotindex 2 2.054926E+03 3.946290E+01 result X:2.3k Y:81
###37: mv_mark -id 2 -plotindex 2 1.763784E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 1.763784E+03 3.946290E+01 result X:2k Y:82
###38: mv_mark -id 2 -plotindex 2 1.481208E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 1.481208E+03 3.946290E+01 result X:1.6k Y:82
###39: mv_mark -id 2 -plotindex 2 1.190774E+03 3.946290E+01
mv_mark -id 2 -plotindex 2 1.190774E+03 3.946290E+01 result X:1.3k Y:83
###40: mv_mark -id 2 -plotindex 2 9.366212E+02 3.946290E+01
mv_mark -id 2 -plotindex 2 9.366212E+02 3.946290E+01 result X:1k Y:84
###41: mv_mark -id 2 -plotindex 2 7.052470E+02 3.946290E+01
mv_mark -id 2 -plotindex 2 7.052470E+02 3.946290E+01 result X:1k Y:84
###42: mv_mark -id 2 -plotindex 2 5.195649E+02 3.946290E+01
mv_mark -id 2 -plotindex 2 5.195649E+02 3.946290E+01 result X:1k Y:84
###43: mv_mark -id 2 -plotindex 2 3.998487E+02 3.946290E+01
mv_mark -id 2 -plotindex 2 3.998487E+02 3.946290E+01 result X:1k Y:84
###44: mv_mark -id 2 -plotindex 2 3.214467E+02 3.946290E+01
mv_mark -id 2 -plotindex 2 3.214467E+02 3.946290E+01 result X:1k Y:84
###45: mv_mark -id 2 -plotindex 2 2.641198E+02 3.946290E+01
mv_mark -id 2 -plotindex 2 2.641198E+02 3.946290E+01 result X:1k Y:84
###46: mv_mark -id 2 -plotindex 2 2.420395E+02 4.038359E+01
mv_mark -id 2 -plotindex 2 2.420395E+02 4.038359E+01 result X:1k Y:84
###47: mv_mark -id 2 -plotindex 2 2.266993E+02 4.038359E+01
mv_mark -id 2 -plotindex 2 2.266993E+02 4.038359E+01 result X:1k Y:84
###48: mv_mark -id 2 -plotindex 2 2.218051E+02 4.038359E+01
mv_mark -id 2 -plotindex 2 2.218051E+02 4.038359E+01 result X:1k Y:84
###49: mv_mark -id 2 -plotindex 2 2.123314E+02 4.038359E+01
mv_mark -id 2 -plotindex 2 2.123314E+02 4.038359E+01 result X:1k Y:84
###50: mv_mark -id 2 -plotindex 2 2.077474E+02 4.038359E+01
mv_mark -id 2 -plotindex 2 2.077474E+02 4.038359E+01 result X:1k Y:84
###51: mv_meter -id 0 -plotindex 2 7.13E+05 1.74E+01
mv_meter -id 0 -plotindex 2 7.13E+05 1.74E+01 result X:1k Y:84
###52: mv_meter -id 0 -plotindex 2 5.99E+05 1.74E+01
mv_meter -id 0 -plotindex 2 5.99E+05 1.74E+01 result X:1k Y:84
###53: mv_meter -id 0 -plotindex 2 4.22E+05 1.74E+01
mv_meter -id 0 -plotindex 2 4.22E+05 1.74E+01 result X:1k Y:84
###54: mv_meter -id 0 -plotindex 2 2.91E+05 1.74E+01
mv_meter -id 0 -plotindex 2 2.91E+05 1.74E+01 result X:1k Y:84
###55: mv_meter -id 0 -plotindex 2 1.76E+05 1.74E+01
mv_meter -id 0 -plotindex 2 1.76E+05 1.74E+01 result X:1k Y:84
###56: mv_meter -id 0 -plotindex 2 1.00E+05 1.74E+01
mv_meter -id 0 -plotindex 2 1.00E+05 1.74E+01 result X:1k Y:84
###57: mv_meter -id 0 -plotindex 2 5.43E+04 1.74E+01
mv_meter -id 0 -plotindex 2 5.43E+04 1.74E+01 result X:1k Y:84
###58: mv_meter -id 0 -plotindex 2 3.08E+04 1.74E+01
mv_meter -id 0 -plotindex 2 3.08E+04 1.74E+01 result X:1k Y:84
###59: mv_meter -id 0 -plotindex 2 1.78E+04 1.74E+01
mv_meter -id 0 -plotindex 2 1.78E+04 1.74E+01 result X:1k Y:84
###60: mv_meter -id 0 -plotindex 2 1.20E+04 1.74E+01
mv_meter -id 0 -plotindex 2 1.20E+04 1.74E+01 result X:1k Y:84
###61: mv_meter -id 0 -plotindex 2 8.13E+03 1.74E+01
mv_meter -id 0 -plotindex 2 8.13E+03 1.74E+01 result X:1k Y:84
###62: mv_meter -id 0 -plotindex 2 6.25E+03 1.74E+01
mv_meter -id 0 -plotindex 2 6.25E+03 1.74E+01 result X:1k Y:84
###63: mv_meter -id 0 -plotindex 2 4.92E+03 1.74E+01
mv_meter -id 0 -plotindex 2 4.92E+03 1.74E+01 result X:1k Y:84
###64: mv_meter -id 0 -plotindex 2 4.32E+03 1.74E+01
mv_meter -id 0 -plotindex 2 4.32E+03 1.74E+01 result X:1k Y:84
###65: mv_meter -id 0 -plotindex 2 4.04E+03 1.74E+01
mv_meter -id 0 -plotindex 2 4.04E+03 1.74E+01 result X:1k Y:84
###66: mv_meter -id 0 -plotindex 2 3.96E+03 1.74E+01
mv_meter -id 0 -plotindex 2 3.96E+03 1.74E+01 result X:1k Y:84
###67: mv_meter -id 0 -plotindex 2 3.87E+03 1.92E+01
mv_meter -id 0 -plotindex 2 3.87E+03 1.92E+01 result X:1k Y:84
###68: mv_meter -id 0 -plotindex 2 3.70E+03 1.92E+01
mv_meter -id 0 -plotindex 2 3.70E+03 1.92E+01 result X:1k Y:84
###69: mv_meter -id 0 -plotindex 2 3.62E+03 1.92E+01
mv_meter -id 0 -plotindex 2 3.62E+03 1.92E+01 result X:1k Y:84
###70: mv_meter -id 0 -plotindex 2 3.39E+03 1.92E+01
mv_meter -id 0 -plotindex 2 3.39E+03 1.92E+01 result X:1k Y:84
###71: mv_meter -id 0 -plotindex 2 3.32E+03 1.92E+01
mv_meter -id 0 -plotindex 2 3.32E+03 1.92E+01 result X:1k Y:84
###72: mv_meter -id 0 -plotindex 2 3.25E+03 1.92E+01
mv_meter -id 0 -plotindex 2 3.25E+03 1.92E+01 result X:1k Y:84
###73: add_meter -DataXY
add_meter -DataXY, new ID: 3, meter num: 1 -> 2
###74: set_meter -id 3 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###75: mv_mark -id 5 -plotindex 2 5.028307E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 5.028307E+05 3.946290E+01 result X:0.5M Y:36
###76: mv_mark -id 5 -plotindex 2 4.607943E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 4.607943E+05 3.946290E+01 result X:0.46M Y:37
###77: mv_mark -id 5 -plotindex 2 4.042361E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 4.042361E+05 3.946290E+01 result X:0.4M Y:38
###78: mv_mark -id 5 -plotindex 2 3.469640E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 3.469640E+05 3.946290E+01 result X:0.35M Y:40
###79: mv_mark -id 5 -plotindex 2 2.913768E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 2.913768E+05 3.946290E+01 result X:0.29M Y:41
###80: mv_mark -id 5 -plotindex 2 2.556130E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 2.556130E+05 3.946290E+01 result X:0.26M Y:42
###81: mv_mark -id 5 -plotindex 2 2.193978E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 2.193978E+05 3.946290E+01 result X:0.22M Y:43
###82: mv_mark -id 5 -plotindex 2 1.842480E+05 3.946290E+01
mv_mark -id 5 -plotindex 2 1.842480E+05 3.946290E+01 result X:0.19M Y:45
###83: mv_mark -id 5 -plotindex 2 1.581438E+05 4.038359E+01
mv_mark -id 5 -plotindex 2 1.581438E+05 4.038359E+01 result X:0.16M Y:46
###84: mv_mark -id 5 -plotindex 2 1.328075E+05 4.038359E+01
mv_mark -id 5 -plotindex 2 1.328075E+05 4.038359E+01 result X:0.14M Y:48
###85: mv_mark -id 5 -plotindex 2 1.139914E+05 4.314566E+01
mv_mark -id 5 -plotindex 2 1.139914E+05 4.314566E+01 result X:0.12M Y:49
###86: mv_mark -id 5 -plotindex 2 1.000000E+05 4.314566E+01
mv_mark -id 5 -plotindex 2 1.000000E+05 4.314566E+01 result X:0.1M Y:50
###87: mv_mark -id 5 -plotindex 2 9.164005E+04 4.314566E+01
mv_mark -id 5 -plotindex 2 9.164005E+04 4.314566E+01 result X:95k Y:51
###88: mv_mark -id 5 -plotindex 2 8.583201E+04 4.314566E+01
mv_mark -id 5 -plotindex 2 8.583201E+04 4.314566E+01 result X:89k Y:51
###89: mv_mark -id 5 -plotindex 2 7.695838E+04 4.314566E+01
mv_mark -id 5 -plotindex 2 7.695838E+04 4.314566E+01 result X:80k Y:52
###90: mv_mark -id 5 -plotindex 2 7.208085E+04 4.406635E+01
mv_mark -id 5 -plotindex 2 7.208085E+04 4.406635E+01 result X:75k Y:53
###91: mv_mark -id 5 -plotindex 2 6.605493E+04 4.406635E+01
mv_mark -id 5 -plotindex 2 6.605493E+04 4.406635E+01 result X:69k Y:54
###92: mv_mark -id 5 -plotindex 2 6.053277E+04 4.682842E+01
mv_mark -id 5 -plotindex 2 6.053277E+04 4.682842E+01 result X:63k Y:54
###93: mv_mark -id 5 -plotindex 2 5.669627E+04 4.682842E+01
mv_mark -id 5 -plotindex 2 5.669627E+04 4.682842E+01 result X:59k Y:55
###94: mv_mark -id 5 -plotindex 2 5.195649E+04 4.682842E+01
mv_mark -id 5 -plotindex 2 5.195649E+04 4.682842E+01 result X:54k Y:56
###95: mv_mark -id 5 -plotindex 2 4.761295E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 4.761295E+04 4.774911E+01 result X:50k Y:56
###96: mv_mark -id 5 -plotindex 2 4.459530E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 4.459530E+04 4.774911E+01 result X:47k Y:57
###97: mv_mark -id 5 -plotindex 2 4.363253E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 4.363253E+04 4.774911E+01 result X:46k Y:57
###98: mv_mark -id 5 -plotindex 2 4.176890E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 4.176890E+04 4.774911E+01 result X:44k Y:58
###99: mv_mark -id 5 -plotindex 2 4.086716E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 4.086716E+04 4.774911E+01 result X:43k Y:58
###100: mv_mark -id 5 -plotindex 2 3.912164E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 3.912164E+04 4.774911E+01 result X:41k Y:58
###101: mv_mark -id 5 -plotindex 2 3.585109E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 3.585109E+04 4.774911E+01 result X:38k Y:59
###102: mv_mark -id 5 -plotindex 2 3.431982E+04 4.774911E+01
mv_mark -id 5 -plotindex 2 3.431982E+04 4.774911E+01 result X:36k Y:59
###103: mv_mark -id 5 -plotindex 2 3.145070E+04 5.051118E+01
mv_mark -id 5 -plotindex 2 3.145070E+04 5.051118E+01 result X:33k Y:60
###104: mv_mark -id 5 -plotindex 2 2.882144E+04 5.051118E+01
mv_mark -id 5 -plotindex 2 2.882144E+04 5.051118E+01 result X:30k Y:61
###105: mv_mark -id 5 -plotindex 2 2.759042E+04 5.051118E+01
mv_mark -id 5 -plotindex 2 2.759042E+04 5.051118E+01 result X:29k Y:61
###106: mv_mark -id 5 -plotindex 2 2.584177E+04 5.051118E+01
mv_mark -id 5 -plotindex 2 2.584177E+04 5.051118E+01 result X:27k Y:62
###107: mv_mark -id 5 -plotindex 2 2.368141E+04 5.143187E+01
mv_mark -id 5 -plotindex 2 2.368141E+04 5.143187E+01 result X:25k Y:62
###108: mv_mark -id 5 -plotindex 2 2.317015E+04 5.143187E+01
mv_mark -id 5 -plotindex 2 2.317015E+04 5.143187E+01 result X:24k Y:63
###109: mv_mark -id 5 -plotindex 2 2.170166E+04 5.143187E+01
mv_mark -id 5 -plotindex 2 2.170166E+04 5.143187E+01 result X:23k Y:63
###110: mv_mark -id 5 -plotindex 2 2.123314E+04 5.143187E+01
mv_mark -id 5 -plotindex 2 2.123314E+04 5.143187E+01 result X:22k Y:63
###111: mv_mark -id 5 -plotindex 2 1.945806E+04 5.143187E+01
mv_mark -id 5 -plotindex 2 1.945806E+04 5.143187E+01 result X:21k Y:64
###112: mv_mark -id 5 -plotindex 2 1.783138E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.783138E+04 5.419394E+01 result X:19k Y:65
###113: mv_mark -id 5 -plotindex 2 1.634068E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.634068E+04 5.419394E+01 result X:17k Y:66
###114: mv_mark -id 5 -plotindex 2 1.433501E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.433501E+04 5.419394E+01 result X:15k Y:67
###115: mv_mark -id 5 -plotindex 2 1.313661E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.313661E+04 5.419394E+01 result X:14k Y:67
###116: mv_mark -id 5 -plotindex 2 1.203840E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.203840E+04 5.419394E+01 result X:13k Y:68
###117: mv_mark -id 5 -plotindex 2 1.177850E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.177850E+04 5.419394E+01 result X:13k Y:68
###118: mv_mark -id 5 -plotindex 2 1.103199E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.103199E+04 5.419394E+01 result X:12k Y:69
###119: mv_mark -id 5 -plotindex 2 1.079382E+04 5.419394E+01
mv_mark -id 5 -plotindex 2 1.079382E+04 5.419394E+01 result X:12k Y:69
###120: mv_mark -id 5 -plotindex 2 1.010972E+04 5.511463E+01
mv_mark -id 5 -plotindex 2 1.010972E+04 5.511463E+01 result X:11k Y:70
###121: mv_mark -id 5 -plotindex 2 9.468983E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 9.468983E+03 5.511463E+01 result X:10k Y:70
###122: mv_mark -id 5 -plotindex 2 8.677380E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 8.677380E+03 5.511463E+01 result X:9.3k Y:71
###123: mv_mark -id 5 -plotindex 2 7.612312E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 7.612312E+03 5.511463E+01 result X:8.2k Y:72
###124: mv_mark -id 5 -plotindex 2 6.392742E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 6.392742E+03 5.511463E+01 result X:6.9k Y:73
###125: mv_mark -id 5 -plotindex 2 5.731837E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 5.731837E+03 5.511463E+01 result X:6.2k Y:74
###126: mv_mark -id 5 -plotindex 2 5.139259E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 5.139259E+03 5.511463E+01 result X:5.6k Y:75
###127: mv_mark -id 5 -plotindex 2 4.709619E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 4.709619E+03 5.511463E+01 result X:5.1k Y:76
###128: mv_mark -id 5 -plotindex 2 4.508462E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 4.508462E+03 5.511463E+01 result X:4.9k Y:76
###129: mv_mark -id 5 -plotindex 2 4.411129E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 4.411129E+03 5.511463E+01 result X:4.8k Y:76
###130: mv_mark -id 5 -plotindex 2 4.315897E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 4.315897E+03 5.511463E+01 result X:4.7k Y:76
###131: mv_mark -id 5 -plotindex 2 4.131557E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 4.131557E+03 5.511463E+01 result X:4.5k Y:77
###132: mv_mark -id 5 -plotindex 2 4.042361E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 4.042361E+03 5.511463E+01 result X:4.4k Y:77
###133: mv_mark -id 5 -plotindex 2 3.955090E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.955090E+03 5.511463E+01 result X:4.3k Y:77
###134: mv_mark -id 5 -plotindex 2 3.869704E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.869704E+03 5.511463E+01 result X:4.2k Y:77
###135: mv_mark -id 5 -plotindex 2 3.624447E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.624447E+03 5.511463E+01 result X:4k Y:78
###136: mv_mark -id 5 -plotindex 2 3.546198E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.546198E+03 5.511463E+01 result X:3.9k Y:78
###137: mv_mark -id 5 -plotindex 2 3.394734E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.394734E+03 5.511463E+01 result X:3.7k Y:78
###138: mv_mark -id 5 -plotindex 2 3.249738E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.249738E+03 5.511463E+01 result X:3.5k Y:78
###139: mv_mark -id 5 -plotindex 2 3.110935E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.110935E+03 5.511463E+01 result X:3.4k Y:79
###140: mv_mark -id 5 -plotindex 2 3.043773E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 3.043773E+03 5.511463E+01 result X:3.3k Y:79
###141: mv_mark -id 5 -plotindex 2 2.978061E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.978061E+03 5.511463E+01 result X:3.2k Y:79
###142: mv_mark -id 5 -plotindex 2 2.789315E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.789315E+03 5.511463E+01 result X:3k Y:79
###143: mv_mark -id 5 -plotindex 2 2.729097E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.729097E+03 5.511463E+01 result X:3k Y:79
###144: mv_mark -id 5 -plotindex 2 2.670178E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.670178E+03 5.511463E+01 result X:2.9k Y:80
###145: mv_mark -id 5 -plotindex 2 2.556130E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.556130E+03 5.511463E+01 result X:2.8k Y:80
###146: mv_mark -id 5 -plotindex 2 2.446953E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.446953E+03 5.511463E+01 result X:2.7k Y:80
###147: mv_mark -id 5 -plotindex 2 2.342439E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.342439E+03 5.511463E+01 result X:2.5k Y:80
###148: mv_mark -id 5 -plotindex 2 2.291868E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.291868E+03 5.511463E+01 result X:2.5k Y:80
###149: mv_mark -id 5 -plotindex 2 2.242389E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.242389E+03 5.511463E+01 result X:2.4k Y:81
###150: mv_mark -id 5 -plotindex 2 2.100269E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.100269E+03 5.511463E+01 result X:2.3k Y:81
###151: mv_mark -id 5 -plotindex 2 2.054926E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 2.054926E+03 5.511463E+01 result X:2.2k Y:81
###152: mv_mark -id 5 -plotindex 2 1.967156E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.967156E+03 5.511463E+01 result X:2.1k Y:81
###153: mv_mark -id 5 -plotindex 2 1.924687E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.924687E+03 5.511463E+01 result X:2.1k Y:81
###154: mv_mark -id 5 -plotindex 2 1.842480E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.842480E+03 5.511463E+01 result X:2k Y:82
###155: mv_mark -id 5 -plotindex 2 1.763784E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.763784E+03 5.511463E+01 result X:1.9k Y:82
###156: mv_mark -id 5 -plotindex 2 1.725706E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.725706E+03 5.511463E+01 result X:1.8k Y:82
###157: mv_mark -id 5 -plotindex 2 1.688450E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.688450E+03 5.511463E+01 result X:1.8k Y:82
###158: mv_mark -id 5 -plotindex 2 1.581438E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.581438E+03 5.511463E+01 result X:1.7k Y:82
###159: mv_mark -id 5 -plotindex 2 1.481208E+03 5.511463E+01
mv_mark -id 5 -plotindex 2 1.481208E+03 5.511463E+01 result X:1.6k Y:83
###160: mv_mark -id 5 -plotindex 2 1.481208E+03 5.419394E+01
mv_mark -id 5 -plotindex 2 1.481208E+03 5.419394E+01 result X:1.6k Y:82
###161: mv_mark -id 5 -plotindex 2 1.547296E+03 5.419394E+01
mv_mark -id 5 -plotindex 2 1.547296E+03 5.419394E+01 result X:1.6k Y:82
###162: mv_mark -id 5 -plotindex 2 1.581438E+03 5.419394E+01
mv_mark -id 5 -plotindex 2 1.581438E+03 5.419394E+01 result X:1.7k Y:82
###163: mv_mark -id 5 -plotindex 2 1.616333E+03 5.419394E+01
mv_mark -id 5 -plotindex 2 1.616333E+03 5.419394E+01 result X:1.7k Y:82
###164: mv_mark -id 5 -plotindex 2 1.725706E+03 5.419394E+01
mv_mark -id 5 -plotindex 2 1.725706E+03 5.419394E+01 result X:1.8k Y:82
###165: mv_mark -id 5 -plotindex 2 1.763784E+03 5.419394E+01
mv_mark -id 5 -plotindex 2 1.763784E+03 5.419394E+01 result X:1.9k Y:82
###166: mv_mark -id 5 -plotindex 2 1.842480E+03 5.419394E+01
