###1: cross_probe -file /tmp/plotQvAHH4
cross_probe -file /tmp/plotQvAHH4 OK
###2: open_file /home/undergrad19_exam/wulianliang_exam/simulation/wulianliang_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
mv_mark -id 2 -plotindex 1 3.179579E+03 5.559395E+01 result X:3.8k Y:1.5e+02
###35: mv_mark -id 2 -plotindex 1 2.729097E+03 5.559395E+01
mv_mark -id 2 -plotindex 1 2.729097E+03 5.559395E+01 result X:3.2k Y:1.5e+02
###36: mv_mark -id 2 -plotindex 1 2.556130E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 2.556130E+03 6.068956E+01 result X:3k Y:1.5e+02
###37: mv_mark -id 2 -plotindex 1 2.446953E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 2.446953E+03 6.068956E+01 result X:2.9k Y:1.5e+02
###38: mv_mark -id 2 -plotindex 1 2.291868E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 2.291868E+03 6.068956E+01 result X:2.7k Y:1.6e+02
###39: mv_mark -id 2 -plotindex 1 2.100269E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 2.100269E+03 6.068956E+01 result X:2.4k Y:1.6e+02
###40: mv_mark -id 2 -plotindex 1 1.924687E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 1.924687E+03 6.068956E+01 result X:2.2k Y:1.6e+02
###41: mv_mark -id 2 -plotindex 1 1.763784E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 1.763784E+03 6.068956E+01 result X:2k Y:1.6e+02
###42: mv_mark -id 2 -plotindex 1 1.651998E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 1.651998E+03 6.068956E+01 result X:1.9k Y:1.6e+02
###43: mv_mark -id 2 -plotindex 1 1.616333E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 1.616333E+03 6.068956E+01 result X:1.8k Y:1.6e+02
###44: mv_mark -id 2 -plotindex 1 1.547296E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 1.547296E+03 6.068956E+01 result X:1.7k Y:1.6e+02
###45: mv_mark -id 2 -plotindex 1 1.481208E+03 6.068956E+01
mv_mark -id 2 -plotindex 1 1.481208E+03 6.068956E+01 result X:1.7k Y:1.6e+02
###46: mv_mark -id 2 -plotindex 1 1.357380E+03 6.578517E+01
mv_mark -id 2 -plotindex 1 1.357380E+03 6.578517E+01 result X:1.5k Y:1.7e+02
###47: mv_mark -id 2 -plotindex 1 1.328075E+03 6.578517E+01
mv_mark -id 2 -plotindex 1 1.328075E+03 6.578517E+01 result X:1.5k Y:1.7e+02
###48: mv_mark -id 2 -plotindex 1 1.243904E+03 6.578517E+01
mv_mark -id 2 -plotindex 1 1.243904E+03 6.578517E+01 result X:1.4k Y:1.7e+02
###49: mv_mark -id 2 -plotindex 1 1.139914E+03 6.833298E+01
mv_mark -id 2 -plotindex 1 1.139914E+03 6.833298E+01 result X:1.2k Y:1.7e+02
###50: mv_mark -id 2 -plotindex 1 1.115304E+03 6.833298E+01
mv_mark -id 2 -plotindex 1 1.115304E+03 6.833298E+01 result X:1.2k Y:1.7e+02
###51: mv_mark -id 2 -plotindex 1 1.067667E+03 6.833298E+01
mv_mark -id 2 -plotindex 1 1.067667E+03 6.833298E+01 result X:1.2k Y:1.7e+02
###52: mv_mark -id 2 -plotindex 1 1.044618E+03 6.833298E+01
mv_mark -id 2 -plotindex 1 1.044618E+03 6.833298E+01 result X:1.1k Y:1.7e+02
###53: mv_mark -id 2 -plotindex 1 8.966163E+02 6.833298E+01
mv_mark -id 2 -plotindex 1 8.966163E+02 6.833298E+01 result X:1k Y:1.7e+02
###54: mv_mark -id 2 -plotindex 1 8.397898E+02 6.833298E+01
mv_mark -id 2 -plotindex 1 8.397898E+02 6.833298E+01 result X:1k Y:1.7e+02
###55: mv_mark -id 2 -plotindex 1 7.695838E+02 6.833298E+01
mv_mark -id 2 -plotindex 1 7.695838E+02 6.833298E+01 result X:1k Y:1.7e+02
###56: mv_mark -id 2 -plotindex 1 7.052470E+02 7.342859E+01
mv_mark -id 2 -plotindex 1 7.052470E+02 7.342859E+01 result X:1k Y:1.7e+02
###57: mv_mark -id 2 -plotindex 1 6.900214E+02 7.342859E+01
mv_mark -id 2 -plotindex 1 6.900214E+02 7.342859E+01 result X:1k Y:1.7e+02
###58: mv_mark -id 2 -plotindex 1 7.367134E+02 7.852421E+01
mv_mark -id 2 -plotindex 1 7.367134E+02 7.852421E+01 result X:1k Y:1.7e+02
###59: mv_mark -id 2 -plotindex 1 7.695838E+02 7.852421E+01
mv_mark -id 2 -plotindex 1 7.695838E+02 7.852421E+01 result X:1k Y:1.7e+02
###60: mv_mark -id 2 -plotindex 1 8.039208E+02 7.852421E+01
mv_mark -id 2 -plotindex 1 8.039208E+02 7.852421E+01 result X:1k Y:1.7e+02
###61: mv_mark -id 2 -plotindex 1 8.397898E+02 7.852421E+01
mv_mark -id 2 -plotindex 1 8.397898E+02 7.852421E+01 result X:1k Y:1.7e+02
###62: mv_mark -id 2 -plotindex 1 8.772593E+02 7.852421E+01
mv_mark -id 2 -plotindex 1 8.772593E+02 7.852421E+01 result X:1k Y:1.7e+02
###63: mv_mark -id 2 -plotindex 1 8.966163E+02 7.852421E+01
mv_mark -id 2 -plotindex 1 8.966163E+02 7.852421E+01 result X:1k Y:1.7e+02
###64: mv_mark -id 2 -plotindex 1 9.784110E+02 8.361982E+01
mv_mark -id 2 -plotindex 1 9.784110E+02 8.361982E+01 result X:1k Y:1.7e+02
###65: mv_mark -id 2 -plotindex 1 1.000000E+03 8.361982E+01
mv_mark -id 2 -plotindex 1 1.000000E+03 8.361982E+01 result X:1.1k Y:1.7e+02
###66: mv_mark -id 2 -plotindex 1 1.044618E+03 8.361982E+01
mv_mark -id 2 -plotindex 1 1.044618E+03 8.361982E+01 result X:1.1k Y:1.7e+02
###67: mv_mark -id 2 -plotindex 1 1.067667E+03 8.871543E+01
mv_mark -id 2 -plotindex 1 1.067667E+03 8.871543E+01 result X:1.1k Y:1.7e+02
###68: mv_mark -id 2 -plotindex 1 1.115304E+03 8.871543E+01
mv_mark -id 2 -plotindex 1 1.115304E+03 8.871543E+01 result X:1.2k Y:1.7e+02
###69: mv_mark -id 2 -plotindex 1 1.139914E+03 8.871543E+01
mv_mark -id 2 -plotindex 1 1.139914E+03 8.871543E+01 result X:1.2k Y:1.7e+02
###70: mv_mark -id 2 -plotindex 1 1.190774E+03 8.871543E+01
mv_mark -id 2 -plotindex 1 1.190774E+03 8.871543E+01 result X:1.3k Y:1.7e+02
###71: mv_mark -id 2 -plotindex 1 1.243904E+03 8.871543E+01
mv_mark -id 2 -plotindex 1 1.243904E+03 8.871543E+01 result X:1.3k Y:1.7e+02
###72: mv_mark -id 2 -plotindex 1 1.271351E+03 9.126324E+01
mv_mark -id 2 -plotindex 1 1.271351E+03 9.126324E+01 result X:1.4k Y:1.7e+02
###73: mv_mark -id 2 -plotindex 1 1.513892E+03 9.126324E+01
mv_mark -id 2 -plotindex 1 1.513892E+03 9.126324E+01 result X:1.6k Y:1.6e+02
###74: mv_mark -id 2 -plotindex 1 1.688450E+03 9.126324E+01
mv_mark -id 2 -plotindex 1 1.688450E+03 9.126324E+01 result X:1.8k Y:1.6e+02
###75: mv_mark -id 2 -plotindex 1 1.763784E+03 9.126324E+01
mv_mark -id 2 -plotindex 1 1.763784E+03 9.126324E+01 result X:1.9k Y:1.6e+02
###76: mv_mark -id 2 -plotindex 1 1.883135E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 1.883135E+03 9.890666E+01 result X:2k Y:1.6e+02
###77: mv_mark -id 2 -plotindex 1 2.054926E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.054926E+03 9.890666E+01 result X:2.2k Y:1.6e+02
###78: mv_mark -id 2 -plotindex 1 2.100269E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.100269E+03 9.890666E+01 result X:2.3k Y:1.6e+02
###79: mv_mark -id 2 -plotindex 1 2.193978E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.193978E+03 9.890666E+01 result X:2.4k Y:1.6e+02
###80: mv_mark -id 2 -plotindex 1 2.291868E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.291868E+03 9.890666E+01 result X:2.5k Y:1.6e+02
###81: mv_mark -id 2 -plotindex 1 2.342439E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.342439E+03 9.890666E+01 result X:2.6k Y:1.6e+02
###82: mv_mark -id 2 -plotindex 1 2.500946E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.500946E+03 9.890666E+01 result X:2.7k Y:1.5e+02
###83: mv_mark -id 2 -plotindex 1 2.612532E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.612532E+03 9.890666E+01 result X:2.9k Y:1.5e+02
###84: mv_mark -id 2 -plotindex 1 2.729097E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.729097E+03 9.890666E+01 result X:3k Y:1.5e+02
###85: mv_mark -id 2 -plotindex 1 2.789315E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.789315E+03 9.890666E+01 result X:3.1k Y:1.5e+02
###86: mv_mark -id 2 -plotindex 1 2.913768E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 2.913768E+03 9.890666E+01 result X:3.2k Y:1.5e+02
###87: mv_mark -id 2 -plotindex 1 3.043773E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 3.043773E+03 9.890666E+01 result X:3.3k Y:1.5e+02
###88: mv_mark -id 2 -plotindex 1 3.179579E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 3.179579E+03 9.890666E+01 result X:3.5k Y:1.5e+02
###89: mv_mark -id 2 -plotindex 1 3.321445E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 3.321445E+03 9.890666E+01 result X:3.6k Y:1.5e+02
###90: mv_mark -id 2 -plotindex 1 3.624447E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 3.624447E+03 9.890666E+01 result X:4k Y:1.5e+02
###91: mv_mark -id 2 -plotindex 1 3.869704E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 3.869704E+03 9.890666E+01 result X:4.2k Y:1.4e+02
###92: mv_mark -id 2 -plotindex 1 4.222721E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 4.222721E+03 9.890666E+01 result X:4.6k Y:1.4e+02
###93: mv_mark -id 2 -plotindex 1 4.508462E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 4.508462E+03 9.890666E+01 result X:4.9k Y:1.4e+02
###94: mv_mark -id 2 -plotindex 1 4.709619E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 4.709619E+03 9.890666E+01 result X:5.1k Y:1.4e+02
###95: mv_mark -id 2 -plotindex 1 4.813539E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 4.813539E+03 9.890666E+01 result X:5.2k Y:1.4e+02
###96: mv_mark -id 2 -plotindex 1 5.028307E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 5.028307E+03 9.890666E+01 result X:5.4k Y:1.4e+02
###97: mv_mark -id 2 -plotindex 1 5.139259E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 5.139259E+03 9.890666E+01 result X:5.6k Y:1.4e+02
###98: mv_mark -id 2 -plotindex 1 5.608092E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 5.608092E+03 9.890666E+01 result X:6k Y:1.3e+02
###99: mv_mark -id 2 -plotindex 1 6.119696E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 6.119696E+03 9.890666E+01 result X:6.6k Y:1.3e+02
###100: mv_mark -id 2 -plotindex 1 7.287176E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 7.287176E+03 9.890666E+01 result X:7.7k Y:1.3e+02
###101: mv_mark -id 2 -plotindex 1 7.951955E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 7.951955E+03 9.890666E+01 result X:8.4k Y:1.2e+02
###102: mv_mark -id 2 -plotindex 1 8.677380E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 8.677380E+03 9.890666E+01 result X:9.1k Y:1.2e+02
###103: mv_mark -id 2 -plotindex 1 8.868850E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 8.868850E+03 9.890666E+01 result X:9.3k Y:1.2e+02
###104: mv_mark -id 2 -plotindex 1 9.264557E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 9.264557E+03 9.890666E+01 result X:9.7k Y:1.2e+02
###105: mv_mark -id 2 -plotindex 1 9.468983E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 9.468983E+03 9.890666E+01 result X:9.9k Y:1.2e+02
###106: mv_mark -id 2 -plotindex 1 9.891466E+03 9.890666E+01
mv_mark -id 2 -plotindex 1 9.891466E+03 9.890666E+01 result X:10k Y:1.2e+02
###107: mv_mark -id 2 -plotindex 1 1.033280E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 1.033280E+04 9.890666E+01 result X:11k Y:1.2e+02
###108: mv_mark -id 2 -plotindex 1 1.152422E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 1.152422E+04 9.890666E+01 result X:12k Y:1.2e+02
###109: mv_mark -id 2 -plotindex 1 1.372274E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 1.372274E+04 9.890666E+01 result X:14k Y:1.1e+02
###110: mv_mark -id 2 -plotindex 1 1.564274E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 1.564274E+04 9.890666E+01 result X:16k Y:1.1e+02
###111: mv_mark -id 2 -plotindex 1 1.783138E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 1.783138E+04 9.890666E+01 result X:18k Y:1.1e+02
###112: mv_mark -id 2 -plotindex 1 1.945806E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 1.945806E+04 9.890666E+01 result X:20k Y:1.1e+02
###113: mv_mark -id 2 -plotindex 1 1.988741E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 1.988741E+04 9.890666E+01 result X:20k Y:1.1e+02
###114: mv_mark -id 2 -plotindex 1 2.077474E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 2.077474E+04 9.890666E+01 result X:21k Y:1.1e+02
###115: mv_mark -id 2 -plotindex 1 2.123314E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 2.123314E+04 9.890666E+01 result X:21k Y:1.1e+02
###116: mv_mark -id 2 -plotindex 1 2.317015E+04 9.890666E+01
mv_mark -id 2 -plotindex 1 2.317015E+04 9.890666E+01 result X:23k Y:1e+02
###117: mv_mark -id 2 -plotindex 1 2.528387E+04 9.381105E+01
mv_mark -id 2 -plotindex 1 2.528387E+04 9.381105E+01 result X:25k Y:1e+02
###118: mv_mark -id 2 -plotindex 1 2.584177E+04 9.381105E+01
mv_mark -id 2 -plotindex 1 2.584177E+04 9.381105E+01 result X:26k Y:1e+02
###119: mv_mark -id 2 -plotindex 1 2.699477E+04 9.381105E+01
mv_mark -id 2 -plotindex 1 2.699477E+04 9.381105E+01 result X:27k Y:1e+02
###120: mv_mark -id 2 -plotindex 1 2.584177E+04 9.381105E+01
mv_mark -id 2 -plotindex 1 2.584177E+04 9.381105E+01 result X:26k Y:1e+02
###121: mv_mark -id 2 -plotindex 1 2.317015E+04 1.014545E+02
mv_mark -id 2 -plotindex 1 2.317015E+04 1.014545E+02 result X:23k Y:1e+02
###122: mv_mark -id 2 -plotindex 1 2.123314E+04 1.141935E+02
mv_mark -id 2 -plotindex 1 2.123314E+04 1.141935E+02 result X:21k Y:1.1e+02
###123: mv_mark -id 2 -plotindex 1 1.945806E+04 1.192891E+02
mv_mark -id 2 -plotindex 1 1.945806E+04 1.192891E+02 result X:19k Y:1.1e+02
###124: mv_mark -id 2 -plotindex 1 1.783138E+04 1.243847E+02
mv_mark -id 2 -plotindex 1 1.783138E+04 1.243847E+02 result X:17k Y:1.1e+02
###125: mv_mark -id 2 -plotindex 1 1.670124E+04 1.294803E+02
mv_mark -id 2 -plotindex 1 1.670124E+04 1.294803E+02 result X:16k Y:1.1e+02
###126: mv_mark -id 2 -plotindex 1 1.497461E+04 1.345760E+02
mv_mark -id 2 -plotindex 1 1.497461E+04 1.345760E+02 result X:14k Y:1.1e+02
###127: mv_mark -id 2 -plotindex 0 1.203840E+04 -1.719542E+03
mv_mark -id 2 -plotindex 0 1.203840E+04 -1.719542E+03 result X:24k Y:2.8k
###128: mv_mark -id 2 -plotindex 0 9.468983E+03 -1.538536E+03
mv_mark -id 2 -plotindex 0 9.468983E+03 -1.538536E+03 result X:21k Y:3.1k
###129: mv_mark -id 2 -plotindex 0 7.780281E+03 -1.267027E+03
mv_mark -id 2 -plotindex 0 7.780281E+03 -1.267027E+03 result X:18k Y:3.5k
###130: mv_mark -id 2 -plotindex 0 6.677971E+03 -1.267027E+03
mv_mark -id 2 -plotindex 0 6.677971E+03 -1.267027E+03 result X:18k Y:3.6k
###131: mv_mark -id 2 -plotindex 0 5.139259E+03 -1.176524E+03
mv_mark -id 2 -plotindex 0 5.139259E+03 -1.176524E+03 result X:16k Y:4.1k
###132: mv_mark -id 2 -plotindex 0 4.042361E+03 -8.145118E+02
mv_mark -id 2 -plotindex 0 4.042361E+03 -8.145118E+02 result X:14k Y:4.6k
###133: mv_mark -id 2 -plotindex 0 3.321445E+03 -8.145118E+02
mv_mark -id 2 -plotindex 0 3.321445E+03 -8.145118E+02 result X:13k Y:4.9k
###134: mv_mark -id 2 -plotindex 0 2.394126E+03 -5.430027E+02
mv_mark -id 2 -plotindex 0 2.394126E+03 -5.430027E+02 result X:11k Y:5.5k
###135: mv_mark -id 2 -plotindex 0 1.763784E+03 -9.048748E+01
mv_mark -id 2 -plotindex 0 1.763784E+03 -9.048748E+01 result X:9k Y:6.3k
###136: mv_mark -id 2 -plotindex 0 1.616333E+03 -9.048748E+01
mv_mark -id 2 -plotindex 0 1.616333E+03 -9.048748E+01 result X:8.7k Y:6.4k
###137: mv_mark -id 2 -plotindex 0 1.547296E+03 -9.048748E+01
mv_mark -id 2 -plotindex 0 1.547296E+03 -9.048748E+01 result X:8.5k Y:6.5k
###138: mv_mark -id 2 -plotindex 0 1.481208E+03 -9.048748E+01
mv_mark -id 2 -plotindex 0 1.481208E+03 -9.048748E+01 result X:8.4k Y:6.6k
###139: mv_mark -id 2 -plotindex 0 1.449230E+03 -9.048748E+01
mv_mark -id 2 -plotindex 0 1.449230E+03 -9.048748E+01 result X:8.3k Y:6.6k
###140: mv_mark -id 2 -plotindex 0 1.417943E+03 -9.048748E+01
mv_mark -id 2 -plotindex 0 1.417943E+03 -9.048748E+01 result X:8.2k Y:6.7k
###141: mv_mark -id 2 -plotindex 0 1.357380E+03 9.051860E+01
mv_mark -id 2 -plotindex 0 1.357380E+03 9.051860E+01 result X:7.8k Y:6.9k
###142: mv_mark -id 2 -plotindex 0 1.243904E+03 4.525307E+02
mv_mark -id 2 -plotindex 0 1.243904E+03 4.525307E+02 result X:7.2k Y:7.3k
###143: mv_mark -id 2 -plotindex 0 1.165066E+03 9.955490E+02
mv_mark -id 2 -plotindex 0 1.165066E+03 9.955490E+02 result X:6.2k Y:7.9k
###144: add_cursor -x
add_cursor -x result: 1
###145: move_cursor -id 0 168845 361.331
###146: move_cursor -id 0 180270 361.331
###147: move_cursor -id 0 196716 361.331
###148: move_cursor -id 0 224239 361.331
###149: move_cursor -id 0 261253 356.235
###150: move_cursor -id 0 304377 356.235
###151: move_cursor -id 0 324974 356.235
###152: move_cursor -id 0 354620 351.14
###153: move_cursor -id 0 386970 351.14
###154: move_cursor -id 0 441113 346.044
###155: move_cursor -id 0 513926 346.044
###156: move_cursor -id 0 560809 340.948
###157: move_cursor -id 0 598758 340.948
###158: move_cursor -id 0 653380 340.948
###159: move_cursor -id 0 667797 340.948
###160: move_cursor -id 0 728718 340.948
###161: move_cursor -id 0 795196 335.853
###162: move_cursor -id 0 967792 330.757
###163: move_cursor -id 0 1.15242e+06 325.661
###164: move_cursor -id 0 1.40255e+06 325.661
###165: move_cursor -id 0 1.63407e+06 318.018
###166: move_cursor -id 0 1.78314e+06 318.018
###167: move_cursor -id 0 1.82248e+06 318.018
###168: move_cursor -id 0 1.9038e+06 318.018
###169: move_cursor -id 0 2.12331e+06 315.47
###170: move_cursor -id 0 2.21805e+06 315.47
###171: move_cursor -id 0 2.52839e+06 315.47
###172: move_cursor -id 0 2.58418e+06 315.47
###173: move_cursor -id 0 2.69948e+06 315.47
###174: move_cursor -id 0 2.88214e+06 310.375
###175: move_cursor -id 0 3.01074e+06 310.375
###176: move_cursor -id 0 3.07717e+06 310.375
###177: move_cursor -id 0 3.21447e+06 310.375
###178: move_cursor -id 0 3.35789e+06 305.279
###179: move_cursor -id 0 3.58511e+06 305.279
###180: move_cursor -id 0 3.91216e+06 305.279
###181: move_cursor -id 0 4.26906e+06 305.279
###182: move_cursor -id 0 4.36325e+06 305.279
###183: move_cursor -id 0 4.55793e+06 305.279
###184: move_cursor -id 0 4.6585e+06 305.279
###185: move_cursor -id 0 4.7613e+06 305.279
###186: move_cursor -id 0 4.97373e+06 305.279
###187: move_cursor -id 0 5.19565e+06 305.279
###188: move_cursor -id 0 5.54723e+06 305.279
###189: move_cursor -id 0 6.75125e+06 300.183
###190: move_cursor -id 0 9.36621e+06 292.54
